time,time_diff,payload,std_dev_payload,Avg_psh_flag,Avg_TCP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Avg_small_payload_pkt,Avg_payload,label
1592203411.551634,1.002384,2,0.0,2.0,2.0,1.002384,1.002384,1.002384,1.002384,0.0,164.0,2.0,32.0,-1
1592203412.552824,1.00119,2,0.0,3.0,3.0,2.003574,2.003574,1.00119,1.002384,0.0008442854967367377,246.0,3.0,48.0,-1
1592203413.553206,1.0003819999999999,2,0.0,4.0,4.0,3.003956,3.003956,1.0003819999999999,1.002384,0.0010071828698569756,328.0,4.0,64.0,-1
1592203414.556723,1.003517,8,0.0,5.0,5.0,4.007473,4.007473,1.0003819999999999,1.003517,0.0013727511002848743,410.0,5.0,80.0,-1
1592203415.556109,0.9993860000000001,9,2.598076211353316,6.0,6.0,5.0068589999999995,5.0068589999999995,0.9993860000000001,1.003517,0.0016265445582583956,492.0,6.0,96.0,-1
1592203416.5537288,0.9976200000000001,4,3.2,7.0,7.0,6.004479,6.004479,0.9976200000000001,1.003517,0.002112467348860096,574.0,7.0,112.0,1
1592203417.558381,1.004652,1,2.9297326385411577,8.0,8.0,7.009131,7.009131,0.9976200000000001,1.004652,0.002428529449217013,656.0,8.0,128.0,-1
1592203418.561898,1.003517,8,2.97609523657138,9.0,9.0,8.012648,8.012648,0.9976200000000001,1.004652,0.0023805782610833983,738.0,9.0,144.0,1
1592203419.56248,1.0005819999999999,3,3.0822070014844885,10.0,10.0,9.01323,9.01323,0.9976200000000001,1.004652,0.002251587828622281,820.0,10.0,160.0,1
1592203420.5657759,1.003296,5,2.943920288775949,11.0,11.0,10.016525999999999,10.016525999999999,0.9976200000000001,1.004652,0.002199950262064021,902.0,11.0,176.0,1
1592203421.567801,1.002025,0,2.8000000000000003,12.0,12.0,11.018550999999999,11.018550999999999,0.9976200000000001,1.004652,0.0020900742744522915,984.0,12.0,192.0,-1
1592203422.567803,1.000002,8,2.9541957835039856,13.0,13.0,12.018553,12.018553,0.9976200000000001,1.004652,0.002051275499352153,1066.0,13.0,208.0,-1
1592203423.570081,1.002278,9,3.0368111930480994,14.0,14.0,13.020831,13.020831,0.9976200000000001,1.004652,0.0019744099767804698,1148.0,14.0,224.0,1
1592203424.566648,0.996567,3,3.171619712013585,15.0,15.0,14.017398000000002,14.017398000000002,0.996567,1.004652,0.0023258341242716287,1230.0,15.0,240.0,1
1592203425.572277,1.005629,8,3.0871689692820445,16.0,16.0,15.023026999999999,15.023026999999999,0.996567,1.005629,0.0025111241895290834,1312.0,16.0,256.0,1
1592203426.577609,1.005332,7,3.1026870075253594,17.0,17.0,16.028359,16.028359,0.996567,1.005629,0.0026050669849033317,1394.0,17.0,272.0,1
1592203427.570495,0.992886,3,3.0509988118647313,18.0,18.0,17.021245,17.021245,0.992886,1.005629,0.0033177473488179045,1476.0,18.0,288.0,-1
